case_id,original_path,archived_path
CR-23-686993-A,out/2023/2023-686993_20251111_140336.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686993_20251111_140336.json
CR-23-687003-A,out/2023/2023-687003_20251111_140703.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687003_20251111_140703.json
CR-23-685127-A,out/2023/2023-685127_20251112_171853.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685127_20251112_171853.json
CR-23-685127-A,out/2023/2023-685127_20251118_175035.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685127_20251118_175035.json
CR-23-682052-A,out/2023/2023-682052_20251111_065652.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682052_20251111_065652.json
CR-23-679244-A,out/2023/2023-679244_20251110_132855.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679244_20251110_132855.json
CR-23-686961-A,out/2023/2023-686961_20251111_135823.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686961_20251111_135823.json
CR-23-686075-A,out/2023/2023-686075_20251111_124431.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686075_20251111_124431.json
CR-23-681684-A,out/2023/2023-681684_20251111_062536.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681684_20251111_062536.json
CR-23-679485-A,out/2023/2023-679485_20251110_134306.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679485_20251110_134306.json
CR-23-679485-A,out/2023/2023-679485_20251110_194224.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679485_20251110_194224.json
CR-23-686994-A,out/2023/2023-686994_20251111_140400.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686994_20251111_140400.json
CR-23-677901-A,out/2023/2023-677901_20251110_172600.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677901_20251110_172600.json
CR-23-677840-A,out/2023/2023-677840_20251110_172016.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677840_20251110_172016.json
CR-23-677840-A,out/2023/2023-677840_20251116_125442.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677840_20251116_125442.json
CR-23-677518-A,out/2023/2023-677518_20251110_100919.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677518_20251110_100919.json
CR-23-677518-A,out/2023/2023-677518_20251110_165418.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677518_20251110_165418.json
CR-23-678674-A,out/2023/2023-678674_20251110_183654.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678674_20251110_183654.json
CR-23-687591-A,out/2023/2023-687591_20251111_145404.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687591_20251111_145404.json
CR-23-687591-A,out/2023/2023-687591_20251119_013154.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687591_20251119_013154.json
CR-23-687591-A,out/2023/2023-687591_20251119_013259.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687591_20251119_013259.json
CR-23-687591-A,out/2023/2023-687591_20251119_013457.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687591_20251119_013457.json
CR-23-687591-A,out/2023/2023-687591_20251119_013718.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687591_20251119_013718.json
CR-23-677672-A,out/2023/2023-677672_20251110_170608.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677672_20251110_170608.json
CR-23-685413-A,out/2023/2023-685413_20251111_114746.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685413_20251111_114746.json
CR-23-685413-A,out/2023/2023-685413_20251116_073759.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685413_20251116_073759.json
CR-23-686647-A,out/2023/2023-686647_20251111_133636.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686647_20251111_133636.json
CR-23-686647-A,out/2023/2023-686647_20251118_224432.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686647_20251118_224432.json
CR-23-681991-A,out/2023/2023-681991_20251110_162927.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681991_20251110_162927.json
CR-23-681991-A,out/2023/2023-681991_20251111_065201.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681991_20251111_065201.json
CR-23-684888-A,out/2023/2023-684888_20251109_210022.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684888_20251109_210022.json
CR-23-681785-A,out/2023/2023-681785_20251110_161244.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681785_20251110_161244.json
CR-23-685135-A,out/2023/2023-685135_20251111_112816.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685135_20251111_112816.json
CR-23-683714-A,out/2023/2023-683714_20251111_091719.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683714_20251111_091719.json
CR-23-677906-A,out/2023/2023-677906_20251110_172601.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677906_20251110_172601.json
CR-23-685113-A,out/2023/2023-685113_20251109_214507.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685113_20251109_214507.json
CR-23-685113-A,out/2023/2023-685113_20251111_112629.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685113_20251111_112629.json
CR-23-681648-A,out/2023/2023-681648_20251111_062140.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681648_20251111_062140.json
CR-23-681809-A,out/2023/2023-681809_20251111_063626.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681809_20251111_063626.json
CR-23-681809-A,out/2023/2023-681809_20251116_074054.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681809_20251116_074054.json
CR-23-684792-A,out/2023/2023-684792_20251111_105655.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684792_20251111_105655.json
CR-23-684792-A,out/2023/2023-684792_20251118_165627.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684792_20251118_165627.json
CR-23-680969-A,out/2023/2023-680969_20251110_151923.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680969_20251110_151923.json
CR-23-680969-A,out/2023/2023-680969_20251111_052224.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680969_20251111_052224.json
CR-23-678269-A,out/2023/2023-678269_20251110_180105.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678269_20251110_180105.json
CR-23-684118-A,out/2023/2023-684118_20251111_095737.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684118_20251111_095737.json
CR-23-683848-A,out/2023/2023-683848_20251111_093140.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683848_20251111_093140.json
CR-23-677544-A,out/2023/2023-677544_20251114_070235.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677544_20251114_070235.json
CR-23-677544-A,out/2023/2023-677544_20251116_100005.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677544_20251116_100005.json
CR-23-678369-A,out/2023/2023-678369_20251110_180814.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678369_20251110_180814.json
CR-23-686073-A,out/2023/2023-686073_20251111_124405.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686073_20251111_124405.json
CR-23-687458-A,out/2023/2023-687458_20251111_144425.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687458_20251111_144425.json
CR-23-681955-A,out/2023/2023-681955_20251111_065020.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681955_20251111_065020.json
CR-23-681955-A,out/2023/2023-681955_20251117_132719.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681955_20251117_132719.json
CR-23-684480-A,out/2023/2023-684480_20251111_102630.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684480_20251111_102630.json
CR-23-687740-A,out/2023/2023-687740_20251111_150656.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687740_20251111_150656.json
CR-23-677913-A,out/2023/2023-677913_20251110_172625.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677913_20251110_172625.json
CR-23-680555-A,out/2023/2023-680555_20251111_044951.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680555_20251111_044951.json
CR-23-684942-A,out/2023/2023-684942_20251109_211151.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684942_20251109_211151.json
CR-23-684942-A,out/2023/2023-684942_20251111_111017.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684942_20251111_111017.json
CR-23-682279-A,out/2023/2023-682279_20251111_071729.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682279_20251111_071729.json
CR-23-684843-A,out/2023/2023-684843_20251109_205113.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684843_20251109_205113.json
CR-23-684843-A,out/2023/2023-684843_20251111_110039.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684843_20251111_110039.json
CR-23-679256-A,out/2023/2023-679256_20251110_192348.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679256_20251110_192348.json
CR-23-686645-A,out/2023/2023-686645_20251111_133636.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686645_20251111_133636.json
CR-23-686645-A,out/2023/2023-686645_20251118_224210.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686645_20251118_224210.json
CR-23-679757-A,out/2023/2023-679757_20251110_201423.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679757_20251110_201423.json
CR-23-681950-A,out/2023/2023-681950_20251111_065001.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681950_20251111_065001.json
CR-23-687300-A,out/2023/2023-687300_20251111_143206.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687300_20251111_143206.json
CR-23-683217-A,out/2023/2023-683217_20251111_083418.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683217_20251111_083418.json
CR-23-685594-A,out/2023/2023-685594_20251111_120418.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685594_20251111_120418.json
CR-23-678519-A,out/2023/2023-678519_20251110_182401.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678519_20251110_182401.json
CR-23-685779-A,out/2023/2023-685779_20251111_121803.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685779_20251111_121803.json
CR-23-682366-A,out/2023/2023-682366_20251111_072636.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682366_20251111_072636.json
CR-23-686348-A,out/2023/2023-686348_20251112_173022.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686348_20251112_173022.json
CR-23-679924-A,out/2023/2023-679924_20251110_203019.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679924_20251110_203019.json
CR-23-679924-A,out/2023/2023-679924_20251117_084332.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679924_20251117_084332.json
CR-23-678544-A,out/2023/2023-678544_20251110_182550.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678544_20251110_182550.json
CR-23-677578-A,out/2023/2023-677578_20251110_165932.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677578_20251110_165932.json
CR-23-680843-A,out/2023/2023-680843_20251111_051432.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680843_20251111_051432.json
CR-23-679284-A,out/2023/2023-679284_20251110_133233.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679284_20251110_133233.json
CR-23-687850-A,out/2023/2023-687850_20251111_151503.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687850_20251111_151503.json
CR-23-687850-A,out/2023/2023-687850_20251119_022151.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687850_20251119_022151.json
CR-23-687850-A,out/2023/2023-687850_20251119_022445.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687850_20251119_022445.json
CR-23-683061-A,out/2023/2023-683061_20251111_081931.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683061_20251111_081931.json
CR-23-680246-A,out/2023/2023-680246_20251110_143252.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680246_20251110_143252.json
CR-23-680246-A,out/2023/2023-680246_20251111_012321.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680246_20251111_012321.json
CR-23-686423-A,out/2023/2023-686423_20251111_131838.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686423_20251111_131838.json
CR-23-685665-A,out/2023/2023-685665_20251111_120831.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685665_20251111_120831.json
CR-23-680146-A,out/2023/2023-680146_20251110_142507.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680146_20251110_142507.json
CR-23-687236-A,out/2023/2023-687236_20251119_002034.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687236_20251119_002034.json
CR-23-684511-A,out/2023/2023-684511_20251111_102842.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684511_20251111_102842.json
